account,token_id,actual_stake,boostType,boostRank,transferred_nft_types
0xa9442a8d6cef7b5e90362623ac463b6c37a92e33,18429,12529.8685,Network_registry,community,[40 26 41 32 38]
0x31ca1c809847d21e0e5fc0a435e1c0ae447cb015,18428,2059.7371,Network_registry,community,[40 41 26]
0xfe9f4e4fc884fbab008947c09c6bd7ecab1d9510,18422,24796.833884337746,Network_registry,community,[26 35]
0xa73662c9920489cd46fde4564e6a553241980345,18421,2156.3166,Network_registry,community,[26]
0x95fde42b9536df6e99093625a71cc13e6bef31a9,18420,2174.2377,Network_registry,community,[26]
0x67fe0f933ac7363bcfb30a507ce4ab604fdbdfc3,18419,2306.5355,Network_registry,community,[41 26 40]
0xb22981ba3fe1de2325935c91a3b717168fb86714,18417,1282.2995999999998,Network_registry,community,[26]
0x90c5fcf198e24708eb57c5ca665daa6ea7c84bc7,18416,2168.264,Network_registry,community,[26]
0x45bddb0763ba8c629c419c46588443735fe3db8d,18415,2168.264,Network_registry,community,[26]
0xf369a3f6507ffcc770dbdccfeee31632de9c0e27,18414,2168.264,Network_registry,community,[26]
0x6a6e0a753c927cbd77c1cf97820a5ad496b74a16,18412,25984.192987108632,Network_registry,community,[26]
0x9bb23cfb422c7c3bb7a8ae827cb0fb4749e66e47,18411,2168.264,Network_registry,community,[26]
0x717cbd24e56ec60911f92a92255ba6ba284d2381,18410,2168.264,Network_registry,community,[26]
0x44643b46350575eb3bf0823b50c7c2bd2788c2f2,18402,10552.4767,Network_registry,community,[26]
0xf6c3a3f411f68bf56eb681bf8b3a25fc3fdcdd42,18401,10545.9914,Network_registry,community,[26]
0x9685081ecbc6c27c3a52f89e306ed798727dba2e,18400,10664.4241,Network_registry,community,[26]
0xef6f8a8c65d2f0b8e5b51c411ec6d65d599f203f,18399,10985.111834168105,Network_registry,community,[26]
0x6709767b2d94de1c894b4c5ef370466bec1498c9,18398,20791.786701469347,Network_registry,community,[26]
0x43bfcadfde1326383789f0eccb48086f26d7bdd7,18396,2509.1257,Network_registry,community,[40 41 26]
0xa70c08f3e86483d5fcbb5c8bcd976bcd794596db,18394,2484.7193,Network_registry,community,[41 26 40]
0x2786fc3e6f1dc4b22c8638b8521ff1c5f1cd9873,18393,2503.4932000000003,Network_registry,community,[26 41]
0x690698f71a1fe7d18e0d06ab23f837b032d36d7b,18392,2218.7186676077827,Network_registry,community,[40 26]
0x9025296d7caa64c10e1f2be2e42c1b966d232378,18391,2440.224,Network_registry,community,[26 40]
0x7427d4839a7e92e91acbf0d05d0f9e68e3a0af95,18390,2220.0537,Network_registry,community,[26 40]
0xd75a27303de07eaa363d55766131daa73ae56b3a,18388,2574.2535,Network_registry,community,[26]
0x7eafb53a104e166e643fe8ce965050bbece725e2,18381,2679.2178,Network_registry,community,[26]
0xc944a66e069d2a5c0eee706555028a36ca062be3,18380,2686.0209,Network_registry,community,[26]
0x6fe0a80e6269fcedc079aa57c203eb9ed2ded48f,18379,2735.0045999999998,Network_registry,community,[26]
0xf4a6789a43ab69265bb97e0776e94919537fdb38,18378,2686.3621,Network_registry,community,[26]
0x17a3e30211ac061c6176a09aeb3bf7e56d368ff3,18374,2958.030654748355,Network_registry,community,[26 40]
0xd1904114df0c0ad06c8c312a57fcfc9de29daa04,18373,2992.2673837599027,Network_registry,community,[26 40]
0x302f8bdc93bc0fdcadd358d8cdfb7a3fdf3e9c1d,18372,2944.551953911229,Network_registry,community,[40 26]
0x66249b437aa74624de85e416091f7c7debb0b1ed,18367,4221.113123096431,Network_registry,community,[40 26]
0x503f4449382febcda13797c2fb40554175249cb1,18057,5083.1918,Network_registry,community,[26 40]
0x532ae13882fa77fe70f444a83c1020f07ea15fb4,18055,3078.7487,Network_registry,community,[41 26]
0xe6ec4cbe4535c0c49fead4542d53a572e5abbb33,18052,3022.1325,Network_registry,community,[26 40]
0x3cec2ec3863a3dc217616779dd2af6f3d4f5e205,18051,3045.7287,Network_registry,community,[26]
0x4a5294ee54ef7efc84970655dd58d9ec540b7202,18050,3368.8192,Network_registry,community,[40 26]
0x8a216a56e44c77858f623fbaa68a040cee9bea97,18048,5690.391972116809,Network_registry,community,[40 26 34]
0xee1401bc875aaf08e761cc9227058ad383c22b77,18047,3044.6618,Network_registry,community,[26]
0x0f980c4362b14eb99a4914aff12c952cab44698e,18046,3016.2090000000003,Network_registry,community,[29 40 26]
0x14e420926f1383331ca099be86fb04dcf177961f,18045,3018.33133094484,Network_registry,community,[26]
0x975cd81f07aebd0b5dffac2330ab99d010c30430,18043,3246.9507,Network_registry,community,[29 40 26 41]
0x57b3593a5ced095a40e8ccfe47ecbcc3dc69e501,18042,3295.8113999999996,Network_registry,community,[26]
0x4319ac8eeadca1cc80aac4a12ead04fe255b892e,18041,3846.1102,Network_registry,community,[40 26]
0x77d05812dacac1a61397728e06c80031e875fe61,18040,3896.7851,Network_registry,community,[26 40]
0xad89335d1fc16c5389fb43d1fdacc943bea1b41b,18039,3296.1102,Network_registry,community,[26]
0x606e8d44189d62ffdc84f8bc601bfead1c8588dc,18038,3251.7773,Network_registry,community,[26 40]
0x2cadf6e2a495deb91f3670171d4d76c15fbd846f,18037,3233.8995,Network_registry,community,[26]
0x2465ae2634950c80a5ea3222fdb060ab552b4c26,18036,3277.0800000000004,Network_registry,community,[26]
0x186f9e31664fe094079746ab59b7b24000588df3,18035,3295.8113999999996,Network_registry,community,[26]
0x730da4dcf123da0248e95904946aadab97dd47ea,18034,5513.133233292425,Network_registry,community,[26 40 34]
0x71078189ff9057e2256525cf9b37edd6fcda720c,18033,5791.8363995670725,Network_registry,community,[40 26 34]
0x378aa43f8a44150fb88ad7f6ce8a0349460f8c12,18032,3252.9721999999997,Network_registry,community,[40 26 41]
0x8e3474526d9018d45e6db3fc174cf9e376b53cfe,18031,2825.1044880543905,Network_registry,community,[26]
0x491c386b324abe99a2c6e90e83850e3e04021796,18030,3181.8314,Network_registry,community,[26 37 41 40]
0x09ad1dc3dd5ebe57adf8f8a1aece103b4f266bf7,18029,4217.053681245577,Network_registry,community,[40 32 41 26]
0x78e87757861185ec5e8c0ef6bf0c69fa7832df6c,18028,5787.079067124038,Network_registry,community,[26 29 40 35]
0x07339ecf97528e964aa42d9741a0e98065b685fe,18027,3563.6017,Network_registry,community,[40 26 41]
0xf10f44a8e5cf50ff65a98798bdea150b96c0e249,18026,3289.6671,Network_registry,community,[26 40]
0x0235db3d9de8f976044e67eb464b18b2f0fd4894,18025,2945.301041640575,Network_registry,community,[26]
0x8a4a86314e11f7854b9247c31279f36f44d2f180,18024,3958.6621,Network_registry,community,[40 26]
0x2be8991ec09f4d91cc4a18e30746ea6125c4b077,18023,3208.0718050630585,Network_registry,community,[39 35 29 34 26 41 40 32]
0x0b5a3054e7d7c25c23ee8b7fd7cba3d2660bc6a0,18022,8942.141407823814,Network_registry,community,[26 29 35 34]
0x50e4134d4e494c381bf5e6b28598310aa2c331b0,18021,22535.294639496253,Network_registry,community,[26 40]
0xb6d3f44d325c35e8434bf389efd9ee83b19ded54,18020,20062.25157092972,Network_registry,community,[35 26 36]
0x59512422af0709c7cab8285838975cd8d7c7ce7d,18019,3242.573619068033,Network_registry,community,[26 35]
0x5b9c3edc918ff1bf03c66f6912ce8b5fa0337fef,18015,3302.2545,Network_registry,community,[26]
0x0db7b02820b8826dadebe2b0a92ac279d95ccfdd,18014,3621.9557,Network_registry,community,[40 26 41]
0x3777c8a07368da99ff656858b7a4c73bb16c2059,18013,3270.6369,Network_registry,community,[26]
0x7c7565c70e3bc73912dbc85dc39b99cfee8bccce,18012,1000.51228144,Network_registry,community,[26]
0x00ed668a517ea10addc43fb90a935703d9634740,18010,3817.051,Network_registry,community,[26]
0x35e939c53b208ccec114c6b92f6d754b023dff4d,18009,19340.934729063734,Network_registry,community,[26 29]
0xfb832019df452f6c2fe081e79d8508acb8860c49,18008,3911.9663,Network_registry,community,[26]
0xe002692784bafbafe7cfaf6adb03b43850acc9ef,18007,9236.020882473567,Network_registry,community,[40 41 26]
0x77ea33c694c81ab3bd2097e4206e36321e17e1b8,18006,20353.76407833037,Network_registry,community,[26]
0x68bb5ac5c5d3f511a7b8f94f39f1f03a0bf8b60a,18005,3979.3298,Network_registry,community,[26]
0x1bc3b10b5a33bd650c04aa503b99dbe4fd76a71a,18004,3987.5783,Network_registry,community,[26]
0x3b5569a21010a908ea9acaccfa9a21db41292b43,18003,26456.969819590715,Network_registry,community,[26 40 40 29 32]
0xdf2c1baf5db34ddef5fd418ae0bcf6ba66992cdb,18001,1378.7509,Network_registry,community,[26]
0x50094bdb899e94ebc1e5a68c676e7b5921e8e2d0,18000,3841.1206,Network_registry,community,[40 26 37]
0xe99dc1864b1bea3efd8b87d5cec5b7b65ff23379,17998,28150.746334428444,Network_registry,community,[37 32 34 40 30 26 29]
0x557364ba5df09db866cb81578d14a91698296f7c,17997,12431.525978050937,Network_registry,community,[26]
0x299776620339ea8d5a4aaa2597fcf75481ada0af,17996,22139.7039,Network_registry,community,[26 41 34 40]
0xdc0b021c4bdf113140f969edcbeec11c442babf2,17995,3969.9598770526,Network_registry,community,[40 29 37 26 41]
0xcf13d0584d5e37e08a87a40f32d968ffb0f4a627,17994,4157.27782528392,Network_registry,community,[40 26 37 29 41]
0x5fc9bbd0478d413d3b126eddd54a32f01bd6c0eb,17993,11156.541654334756,Network_registry,community,[34 29 32 40 41 26]
0x154f4ab429f68c97c884c0f31b294430bf844f79,17991,4269.648194143765,Network_registry,community,[29 41 38 37 26 40]
0xdf632ea5ba8283488aae8538e17a2f802243a61a,17989,13675.099721939667,Network_registry,community,[41 37 40 26 29 34]
0xb8c4198868fb654bbd5dbb66b4a2dba265ebf7ce,17988,12076.1952,Network_registry,community,[32 26 38 41 40 37]
0x89432b273185bdf4aeaa8215434e0865c73b41b9,17987,41087.296985973546,Network_registry,community,[37 30 34 26 41 29 40 32]
0x82eee9d0de02248c490bd3d20d90613931b4c274,17986,4302.601672652,Network_registry,community,[37 40 37 41 38 34 26]
0xd3734d243891346a74c40ce8e59ff3f11bace587,17985,4847.6148204802475,Network_registry,community,[38 40 37 41 34 37 26]
0x5284554bb2ab75e7dac6d81abfb4666b1d485c49,17984,212151.5533,Network_registry,community,[37 29 34 36 40 26]
0x791575246a9c750913e59728cd39c1de9fe9fbab,17983,12057.874656696506,Network_registry,community,[40 34 41 38 33 37 37 26]
0xc6cda6a69ddc8200da1140546df8e830f5e7827e,17607,34350.65062293688,Network_registry,community,[42 26 41 40]
0xf772db956ffb322654b56839899c7f67125cf3f5,17605,4478.225502790129,Network_registry,community,[34 40 37 26 41]
0x93aecdbf7ef234d7a240974293a969e323c376c2,17604,3447.804022550988,Network_registry,community,[35 26]
0x5b45be5f76bc9eaf1ca4f9a9f9074442db2eba7c,17603,50952.02239490749,Network_registry,community,[26 37 34 36 35 40 32 29]
0xe963140020f05c01d1b19565597a659e03333a5d,17602,3993.354,Network_registry,community,[26]
0x235b0f497368f09df3b6db7f901c4cfc9e2c8d82,17601,4013.192723028388,Network_registry,community,[26]
0xb448b8ae08185de20d2777889f3e5989cb668157,17599,3588.9116,Network_registry,community,[26]
0x50b13b54c917171a03ceb8216f3990535fc18097,17597,4408.5265,Network_registry,community,[41 37 26]
0xb44e639dca7d7a0f0bce135599edaa9f1fbbbd6a,17595,28817.083925532737,Network_registry,community,[40 35 26 36]
0x4cb81b3ff2aa4dffe1ee513f5db3d451da01ed3f,17579,2283.793,Network_registry,community,[26]
0x55521edd8dd97d597ca5e6a2590e29eea205a8a8,17578,4796.8348,Network_registry,community,[41 37 26 40]
0x1538aa7a66116fb17e791ce223650a3be0d5368e,17577,5368.83940534229,Network_registry,community,[34 29 26 32 35]
0x9294de3a4c5ff2ab65e55e9f4f08d45ebcd0858f,17576,4715.0028,Network_registry,community,[26]
0x20fcc6a2fc315b4a54dda8cf55a86f7160313b01,17574,5104.572472154503,Network_registry,community,[26]
0x4e67b04b9cdd45f9a910be61f6b5dcf11e4626a8,17573,7239.84414668704,Network_registry,community,[26]
0xc0b82acf55d9d13b7429cd53cdab48fa00ae195f,17572,4890.5524,Network_registry,community,[26 41]
0xdd734d9ec8d8f66306416835eceebb358611f5f3,17571,5190.402,Network_registry,community,[26 41 40]
0x9f211f0d634182f73d218a36ad144c40546e6357,17570,4905.7069,Network_registry,community,[41 26]
0xfaa1209a63b2f333a13f0b39f24e5913ee0cb702,17569,17106.15352400806,Network_registry,community,[26 40 34 41 32 35 29 37]
0xea1b6b7e02d25574cba76c4c93a37f593990b8d8,17568,4006.2896,Network_registry,community,[26 37]
0x55e3bd4596ef24375359f7b4551a2df904101012,17567,23230.1144,Network_registry,community,[41 34 38 37 26]
0x4cf5db7f72766df7fa9495f5afb1e0b4a94c3978,17566,224969.74849209044,Network_registry,community,[37 38 41 40 26 29 32 34]
0xaf59a211b7222372368232635cb5ef8b9e78a74d,17564,5577.02224806549,Network_registry,community,[41 37 29 26 40]
0x3b5f199efdd46c53a767860ec438f406695e5799,17563,2038.1575329023367,Network_registry,community,[26 35]
0x47a5f74908ee92090bfa703a512a36a7e2635080,17562,5546.990993894832,Network_registry,community,[41 40 29 26 37]
0xfd6fa3b6c4b0861841702d6af2c75598900e2906,17561,5517.203,Network_registry,community,[29 40 26 37 41]
0x62c3852419a71d70ff05fdef83cddabde533b3e4,17559,19745.177699287313,Network_registry,community,[26]
0xa9b5da22440dedd72535ec0525582ca0b63be5e1,17557,5572.461933587167,Network_registry,community,[26 34 41]
0x2bca1582ce551d17101314fb199162c15f951506,17556,8207.118684158802,Network_registry,community,[34 35 26 41 32]
0xc996f06a1255066b1393988548897371ce747dac,17555,5621.7155999999995,Network_registry,community,[37 26 41 40]
0xc2552747697ad2eea67dd75e10f7933a62ceb64c,17554,5147.534072223426,Network_registry,community,[35 29 26]
0xbcd9fdc648f1134ba00d0d8070b77f296c94dc1e,17553,6800,Network_registry,community,[34 26]
0x94f69c258cd251bcb77dbb6156da13e32dcb8ef4,17552,62202.152200000004,Network_registry,community,[35 26 36]
0xeb9084e99f757c850325f6a83fc94842e6ba80e2,17551,5859.407780509552,Network_registry,community,[32 36 34 35 26 40]
0xd641f981dd58b5b50f9e09c7e801ba2d26338ac5,17550,3083.7223999999997,Network_registry,community,[26 41]
0xf7dc9a8f66701dcf91808f00d356249b351ef4cf,17545,30000,Network_registry,community,[36 35 26]
0x9803186b0dcd7833f1d24739c27e84063f7e891a,17544,6008.6914,Network_registry,community,[38 29 26]
0xd6a090e23033dd1f370fcfc2293c3c2c97b7fbce,17543,5560.9694,Network_registry,community,[26 29 34 40]
0x3d0bb03c7cbb0caf3b10dd152bea10afe2852181,17542,8937.757436867367,Network_registry,community,[26 35]
0xeb1f276fd47635a473bb1d2c8047c423da6f5116,17541,28788.164699999998,Network_registry,community,[26 40 35]
0x3c85828022aadb9f2f04788550f8130cc5241398,17540,2000,Network_registry,community,[29 26 32]
0x7b15a0a2bcb856c3bd5dcfa8798eb29d5852d74d,17539,2162.437821526216,Network_registry,community,[26 34]
0x0e544457812a698ff051b5fe1859df6836214bb1,17538,5552.2191,Network_registry,community,[26 29 34]
0x9822f6649e6c1e493b1b1494ddff0f5839f446d8,17537,5525.750999999999,Network_registry,community,[29 26 34]
0xaec80b4fbe227198720b1d1b82a12968baa0b144,17536,2002,Network_registry,community,[36 35 26]
0x9c2c3b36fbce13efb602750ef3403291824fa338,17535,23928.706887770044,Network_registry,community,[35 26 36]
0x3e98b3623592b52eb2ddcf36a4ce9a9d48df57ef,17534,32704.707954063568,Network_registry,community,[26 36 35]
0x93d3f77868d61391cbc9919bd926f524559d5e3f,17533,4898.8523,Network_registry,community,[41 26]
0xbfb9de8edea96a68832404910d548f58b9f998b1,17532,5906.324486972711,Network_registry,community,[34 37 38 26]
0x8e79ff45fd024a2ad350ae6d4e0afe12d92c129c,17512,5901.9144,Network_registry,community,[26]
0x0087ccce2b9714c097542223142e1466b774c366,17511,5576.1103,Network_registry,community,[34 40 26 29]
0xa8454b1bf7e2c988c054a1daec6ca81a88a16dc6,17510,2983.305,Network_registry,community,[26 41]
0x681099977c323282bb30be500139b0d9a4f8d9cb,17509,27936.966395800973,Network_registry,community,[29 26]
0xcddadecf7e6e9d6b89d907d94355c2ae233a21c6,17508,5665.752,Network_registry,community,[26]
0x8818cb8498096fcc2c7cfe397bf6964aef7d2754,17507,5774.5064999999995,Network_registry,community,[26]
0x6c8a70bae601e97f2c885f640d5c35b2a1e805e3,17506,30765.132273301166,Network_registry,community,[36 26 35 37 41]
0x4dd112241988fec1cb6f06db558cc852246bf8fa,17503,5552.9776,Network_registry,community,[34 26]
0x956290cae406bf01a4047035f1a8975eed11d1e4,17501,26267.27584696456,Network_registry,community,[26 29]
0xc307c55d8038265fb9337cfc4bf36b874289482b,17500,7071.283842600578,Network_registry,community,[26 35 29 40 32 34]
0x896aea93ae29147e810059c75390ef4bbbeebe29,17499,58194.81426861754,Network_registry,community,[34 36 26 35]
0xda615562970f622b1e174b335c9e3b2a96264b14,17498,5561.9943,Network_registry,community,[26 34 29]
0xca4fe3b7150f5e0dc77cf920f4d577e31e854552,17302,7205.790572053238,Network_registry,community,[29 32 26 40 35 34]
0xe0afffc4a79ed8b3fd341430ab73abe9abeb9db0,17301,24081.8966,Network_registry,community,[32 34 29 26 37 41 35 36 40]
0xa05193a2710bcd9ee95603aed82aab905cfdd209,17300,5829.918199999999,Network_registry,community,[26 41 40]
0x4ce7d126dcb606008a711b46c2d8df50d88e4244,17299,39206.7841314488,Network_registry,community,[35 36 26]
0x4b554240d58a9d75326f8031b7087903034e66fc,17298,5638.679596130468,Network_registry,community,[29 34 35 40 41 26]
0x97281d9da948509a271d84d11fbcf0377b130515,17297,7132.227355254734,Network_registry,community,[32 35 34 26 40 29]
0x83ae2b590e4c1702eb734437188ccb9800ff9cbe,17296,8236.327601143805,Network_registry,community,[35 32 29 34 40 26]
0xfc97910e9200189265d759d80f25c4f0c691330d,17295,6974.7107004368645,Network_registry,community,[34 29 35 32 40 26]
0x4e51921564883af00db50a177d8c609aa6ba81ff,17294,5674.504,Network_registry,community,[40 41 26]
0xe9bd415d5d543b5d4fe12ac2baa52cd9ca026f46,17292,21598.999999999996,Network_registry,community,[35 36 26]
0x517e6e444fb0e565cf07597e8fc692b2c05e8bda,17291,17798.912214197215,Network_registry,community,[26 36 35]
0xccebe8104a3aa1a440461f5f4f6c38fbdfb30802,17290,29106.276700000002,Network_registry,community,[40 26 29 35 34]
0x8f771a8e8ba888f2b06cc75747ee59fa9f7613e9,17289,29732.0715,Network_registry,community,[36 35 26 32]
0x3cefb79af1f4126dc679d52f5f7458a25ce74b42,17288,44833.6806746788,Network_registry,community,[35 34 40 41 36 26]
0x2c7ed5966fa687e84d6837ee2efb29d2430112f5,17287,168837.0852038523,Network_registry,community,[34 29 26 35 40 29 36 32]
0xce4d4bf74cf639d99c26803f6dbc0a8054329c16,17286,350712.7852062588,Network_registry,community,[34 26 35 32 33 29 34]
0x6ae40a6fd30b9e627a1314d2fadc4ed96d34dbd7,17285,13026.496319397325,Network_registry,community,[35 36 26]
0x1b21b2d0c32618226f9745340bcae30ae4b507f3,17284,19310.443070125246,Network_registry,community,[35 26 36]
0xf17a0f334d43e343347335b0fd673795617e9f1d,17283,22009.652789315085,Network_registry,community,[35 32 26 37 29 36]
0x9325eafe32eba5aa10787143ea5bc3438a7f6d2b,17282,21630,Network_registry,community,[26 34 36 35]
0x376c6968a2fcd86fe62c1bf26fea76beef7429fa,17281,5477.512199999999,Network_registry,community,[37 26 34]
0xfed242184ba67298d7c0e7c228da4512abcf5e94,17280,5907.148288921497,Network_registry,community,[26]
0xf057b8931aa30ccc85ab8df7aeae3115a175baed,17279,5907.6648000000005,Network_registry,community,[26 34 37 32 40 41]
0xe9137a9c82f569c6bc24b4f4dd705d63171c2610,17278,5455.131109765164,Network_registry,community,[29 36 34 26 40 35]
0x9c04c3186f5471c4e58db47ecfdeeda92c1e8cb2,17277,12028.453738416141,Network_registry,community,[36 35 26 32]
0x5190efc20e1ac0d4b5ece5f6e8d5529925557c90,17276,18323.818115848127,Network_registry,community,[36 30 35 32 29 40 37 41 34 26]
0x2b2ba7547fea61596f0124176d68b959c891cb38,17275,17777.682,Network_registry,community,[32 26 36 35 29 40]
0x26199b5dd7637d8ddd76fcfe31ec1eadee25e275,17274,26651.585879638653,Network_registry,community,[36 34 35 26]
0x2efd13e44e4e68d55b9730811fe04b949789cf69,17273,7507.552783058557,Network_registry,community,[34 35 36 26]
0xc6d15113e2fc44064e2ce8df7a5c38e01ad6bcd5,17272,5392.325411778845,Network_registry,community,[40 34 32 26 29]
0x55e86864dde83bdd7ef9f0d1f1765ebbec3a7934,17270,22383.41727507225,Network_registry,community,[36 26 35]
0x5cfc0af2db55938b879c5be94d0cd860ec2db029,17269,36944.69387254608,Network_registry,community,[29 35 26 36]
0xdf5fee5a0420b7b9c288b88e4efa133bf2af480a,17266,8164.717759265684,Network_registry,community,[36 40 26 34 35]
0xa5e1532162ca1948a5d6a1832fe6ceb8df323c30,17265,11113.3075,Network_registry,community,[40 35 36 34 26]
0x00a135cd2a91ee08dc6dfc314802b553ee6b1b6e,17263,2518.5751000000005,Network_registry,community,[26]
0x65a913d9988efd87dcb77e330c9ab47e7260d22c,17262,4824.336703,Network_registry,community,[26]
0xf2305ddac29a4478e08a04746d1c79f37f40592b,17261,5923.4503,Network_registry,community,[40 26]
0xc8a4dccd4257645a6c04a05fa9a6aee26d7e808d,17260,6512.0073999999995,Network_registry,community,[26 40 34 32 35 29]
0xafd1798233fbcd623eea576a80d555fe9c501b45,17259,2221.8720508639108,Network_registry,community,[26 36 34 29 35]
0x6bec0bca2f15876f675f2c38958ff986551e4db1,17208,20387.5789,Network_registry,community,[41 26]
0xb2f7c0d4d65c484f4b03fc638134d9a3e7f6bab2,17207,6925.2688,Network_registry,community,[40 26]
0x04be52434eb64addf373137310551ac42013677c,17206,19416.403518831376,Network_registry,community,[26 34 36 29 40 35]
0x0705b3f95211b829afec43e3dd3bb8bd4aceca20,17205,42631.24930539812,Network_registry,community,[34 26 35 41 29 37 40 36]
0xca2dead8b1eee1b6809169a982eef01abce24078,17204,2564.2436380474537,Network_registry,community,[34 37 29 32 35 36 40 26]
0xeb87ac7918879abb2857503d3168101d785792aa,17203,7085.24761909,Network_registry,community,[26 35 37 41]
0x7598515a12966a3a64859f567d78de4c403025ef,17202,286188.6290069505,Network_registry,community,[40 32 38 34 26 37]
0x3b8e502c1cf7027560f318fd21066d3ca49f52f5,17201,8815.5739,Network_registry,community,[36 35 34 40 26]
0x85d1b4aced9027d8e714874ce4cd9017e3bb1c32,17200,5476.8907,Network_registry,community,[26 36]
0xf318a2f77816c166181597e53ec95773c7d70262,17199,20000,Network_registry,community,[36 26 29 32 35]
0xb23f8768f3a6a0d8b6e67d037213f9a19130e273,17198,8265.05342975228,Network_registry,community,[35 26]
0x9f5aa14327fb4b61f6f7f1b205501fd1a66bc183,17196,29355.945016563495,Network_registry,community,[32 34 36 35 29 26]
0x852926150de3854d61319021bd88f239c1cc4c38,17195,5964.8344,Network_registry,community,[26]
0x3f80528837e792b23777977fa3aa7ad8a3eab4e7,17194,26940.851771595044,Network_registry,community,[29 34 40 26 36 35]
0xa44dd0cf1de1c461fde0b7b92c374789b59784c9,17191,96615.67253598367,Network_registry,community,[29 35 36 26 34]
0x9583ca25ec7770b1d575d0c4c76b79ce257e6645,17190,6459.0198,Network_registry,community,[26]
0x708d15d6b33b588a38fc9a822ea52b4a4c0f2894,17189,6495.4109,Network_registry,community,[34 35 40 29 32 36 26]
0x81fa725f8cebd030939ab8b649507f733101ae95,17186,5356.678278733066,Network_registry,community,[26 36 32 35 29 34 40]
0xa603da977f4da790d8f3d0ff42db79cacc6f6960,17185,13930.660911290339,Network_registry,community,[36 30 40 34 26 41 35 32 29]
0xaca3365a1a6dba0839b3b56219cf250ebb9f32f1,17184,5750.6097,Network_registry,community,[29 26 34]
0x31500ba0c44f5da8ec9a9a58cc6e075ac9582d6c,17183,538801.2062790571,Network_registry,community,[34 26 35 36 40]
